Group,Type,Biomass,PB,QB,EE,ProdCons,BioAcc,Unassim,DetInput,Disc.offal,PelDetFate,BenthDetFate,F_beluga,F_bowhead,F_walrus,F_bearded,F_ringed,F_spotted,F_ribbon,F_herring,F_king_crab,Disc_beluga,Disc_bowhead,Disc_walrus,Disc_bearded,Disc_ringed,Disc_spotted,Disc_ribbon,Disc_herring,Disc_king_crab
transient_killer_whales,0,0.000457311,0.02542091,4.1,,,0,0.2,,0,0.4,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
harbor_porpoise,0,0.002570007,0.05,30.1,,,0,0.2,,0,0.4,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
beluga,0,0.056804809,0.112092,15.3,,,0,0.2,,0,0.4,0.6,0.000623407,0,0,0,0,0,0,0,0,6.23E-07,0,0,0,0,0,0,0,0
gray_whales,0,0.29878558,0.063365,7.9,,,0,0.2,,0,0.4,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bowhead_whales,0,0.286555396,0.01005,4.5,,,0,0.2,,0,0.4,0.6,0,0.000980515,0,0,0,0,0,0,0,0,9.81E-07,0,0,0,0,0,0,0
oth_baleen_whales,0,0.006458075,0.068763902,7.00059698,,,0,0.2,,0,0.4,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pac_walrus,0,0.182070027,0.075069018,31,,,0,0.2,,0,0.4,0.6,0,0,0.00665473,0,0,0,0,0,0,0,0,6.65E-06,0,0,0,0,0,0
bearded_seal,0,0.081087301,0.08768196,17.9,,,0,0.2,,0,0.4,0.6,0,0,0,0.001802083,0,0,0,0,0,0,0,0,1.80E-06,0,0,0,0,0
ringed_seal,0,0.018166153,0.06829384,24.4,,,0,0.2,,0,0.4,0.6,0,0,0,0,0.000683894,0,0,0,0,0,0,0,0,6.84E-07,0,0,0,0
spotted_seal,0,0.082753634,0.06829384,18.7,,,0,0.2,,0,0.4,0.6,0,0,0,0,0,0.000941861,0,0,0,0,0,0,0,0,9.42E-07,0,0,0
ribbon_seal,0,0.013652423,0.06829384,21.4,,,0,0.2,,0,0.4,0.6,0,0,0,0,0,0,1.18E-05,0,0,0,0,0,0,0,0,1.18E-08,0,0
procellarids,0,0.022282101,0.066742182,187.9284713,,,0,0.2,,0,0.4,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cormorants,0,2.25218E-05,0.162518929,142.6184495,,,0,0.2,,0,0.4,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
scolopacids,0,6.53536E-05,0.162518929,374.3133096,,,0,0.2,,0,0.4,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
larids,0,0.00087272,0.105722502,205.6736088,,,0,0.2,,0,0.4,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
alcids_piscivorous,0,0.007723889,0.104122027,178.3831034,,,0,0.2,,0,0.4,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
alcids_planktivorous,0,0.000241338,0.140402428,247.506723,,,0,0.2,,0,0.4,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eiders,0,0.000234738,0.4942963,145.5731798,,,0,0.2,,0,0.4,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pollock_juv,0,,1.453282,8.4045,,,0,0.2,,0.02,0.392,0.588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pollock_adu,0,0.107207442,0.6672099,3.17,,,0,0.2,,0.02,0.392,0.588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pcod_juv,0,,1.782069,8.828409,,,0,0.2,,0.02,0.392,0.588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pcod_adu,0,0.148200974,0.4118969,2.28,,,0,0.2,,0.02,0.392,0.588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arctic_cod,0,0.191524842,0.8689514,3.008252408,,,0,0.2,,0.02,0.392,0.588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
saffron_cod,0,0.45636397,0.5477087,2.802847933,,,0,0.2,,0.02,0.392,0.588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
herring,0,,0.48065,4.46909,0.8,,0,0.2,,0.02,0.392,0.588,0,0,0,0,0,0,0,0.003138493,0,0,0,0,0,0,0,0,3.14E-06,0
arrowtooth_juv,0,,8.10E-01,5.78685,,,0,0.2,,0.02,0.392,0.588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arrowtooth_adu,0,0.00001,0.18,1.16,,,0,0.2,,0.02,0.392,0.588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kamchatka,0,0.00001,0.18414,1.19277,,,0,0.2,,0.02,0.392,0.588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gr_turbot_juv,0,,1.70E+00,7.91176,,,0,0.2,,0.02,0.392,0.588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gr_turbot_adu,0,0.00062241,0.18,1.16,,,0,0.2,,0.02,0.392,0.588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
halibut_juv,0,,2.399714,9.33371,,,0,0.2,,0.02,0.392,0.588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
halibut_adu,0,0.117615921,0.19,1.1,,,0,0.2,,0.02,0.392,0.588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yf_sole,0,2.151830725,0.17944,0.9788,,,0,0.2,,0.02,0.392,0.588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fh_sole,0,0.00001,0.27482,2.21175,,,0,0.2,,0.02,0.392,0.588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nr_sole,0,0.107477874,0.23442,1.24975,,,0,0.2,,0.02,0.392,0.588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ak_plaice,0,1.526931787,0.2,2,,,0,0.2,,0.02,0.392,0.588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
oth_flatfish,0,0.15981021,0.2,2,,,0,0.2,,0.02,0.392,0.588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
skates,0,0.387396183,0.2,2,,,0,0.2,,0.02,0.392,0.588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eelpouts,0,0.053711038,0.4,2,,,0,0.2,,0.02,0.392,0.588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
atka,0,9.61E-05,0.7472,7.32467,,,0,0.2,,0.02,0.392,0.588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
shallow_demersals,0,0.006469036,0.4,2,,,0,0.2,,0.02,0.392,0.588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lg_sculpins,0,0.354730957,0.4,2,,,0,0.2,,0.02,0.392,0.588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
oth_sculpins,0,0.044862432,0.4,2,,,0,0.2,,0.02,0.392,0.588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
snailfish,0,0.016716366,0.4,2,,,0,0.2,,0.02,0.392,0.588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
octopus,0,,0.8,3.65,0.8,,0,0.2,,0.02,0.392,0.588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
squids,0,,3.2,10.67,0.8,,0,0.2,,0.02,0.392,0.588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
salmon_returning,0,0.003227445,1.65,11.6,,,0,0.2,,0.02,0.392,0.588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
salmon_smolts,0,0.001491449,1.28,13.56,,,0,0.2,,0.02,0.392,0.588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
capelin,0,,0.8,3.65,0.8,,0,0.2,,0.02,0.392,0.588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sandlance,0,,8.00E-01,3.65,0.8,,0,0.2,,0.02,0.392,0.588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rainbow_smelt,0,0.0093,8.00E-01,3.65,,,0,0.2,,0.02,0.392,0.588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
oth_forage,0,,0.8,3.65,0.8,,0,0.2,,0.02,0.392,0.588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bairdi,0,2.81E-05,1.60E+00,3.092486,,,0,0.2,,0,0.1,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
king_crabs,0,0.023077567,0.65859,3.206973,,,0,0.2,,0,0.1,0.9,0,0,0,0,0,0,0,0,0.001021835,0,0,0,0,0,0,0,0,1.02E-06
opilio,0,1.613568103,1.2951,3.117084,,,0,0.2,,0,0.1,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pandalid,0,,0.57565,2.409,0.8,,0,0.2,,0,0.1,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
np_shrimp,0,,0.5756463,2.409,0.8,,0,0.2,,0,0.1,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sea_stars,0,2.0496653,0.34,,,0.2,0,0.2,,0,0.1,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
brittle_stars,0,,0.485,,0.8,0.2,0,0.2,,0,0.1,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
basket_stars,0,0.359769197,0.34,,,0.2,0,0.2,,0,0.1,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
urchin_dollar_cucs,0,0.293730982,0.695,,,0.2,0,0.2,,0,0.1,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
snails,0,0.778188825,1.77,,,0.2,0,0.2,,0,0.1,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hermit_crabs,0,0.674663241,0.82,,,0.2,0,0.2,,0,0.1,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
misc_crabs,0,0.319727524,0.82,,,0.2,0,0.2,,0,0.1,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
misc_crustaceans,0,,2.008,,0.8,0.2,0,0.2,,0,0.1,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
benthic_amphipods,0,21.95889004,1,,,0.2,0,0.2,,0,0.1,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
anemones,0,0.047921746,1,,,0.2,0,0.4,,0,0.1,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
corals,0,0.064348781,0.0460517,,,0.2,0,0.4,,0,0.1,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
benthic_urochordate,0,1.874447825,3.58,,,0.2,0,0.4,,0,0.1,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sponge,0,0.07974217,1,,,0.2,0,0.4,,0,0.1,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bivalves,0,168.7140202,0.755625,,,0.2,0,0.4,,0,0.1,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
polychaetes,0,67.18628163,2.915733333,,,0.2,0,0.4,,0,0.1,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
misc_worms_etc,0,,2.23,,0.8,0.2,0,0.4,,0,0.1,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jellyfish,0,0.064832648,0.88,3,,,0,0.2,,0,0.4,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
euphausiids,0,,5.475,,0.8,0.35,0,0.2,,0,0.4,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
copepods,0,,6,27.74,0.8,,0,0.2,,0,0.4,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pel_zooplankton,0,,5.475,,0.8,0.35,0,0.2,,0,0.4,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hyperiids,0,,2.5,,0.8,0.35,0,0.2,,0,0.4,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chaetognaths,0,,5.475,,0.8,0.35,0,0.2,,0,0.4,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mysids,0,,5.475,,0.8,0.35,0,0.2,,0,0.4,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pel_microbes,0,,26.25,,0.8,0.35,0,0.25,,0,0.4,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ben_microbes,0,,26.25,,0.8,0.35,0,0.25,,0,0.1,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ice_algae,1,,35,,0.8,,0,0,,0,0.1,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lg_phytoplankton,1,,75,,0.8,,0,0,,0,0.4,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm_phytoplankton,1,,110.9194,,0.8,,0,0,,0,0.4,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
discards_offal,2,,0.5,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pelagic_detritus,2,,0.5,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
benthic_detritus,2,,0.5,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
beluga_harvest,3,,,,,,,,,1,0,0,,,,,,,,,,,,,,,,,,
bowhead_harvest,3,,,,,,,,,1,0,0,,,,,,,,,,,,,,,,,,
walrus_harvest,3,,,,,,,,,1,0,0,,,,,,,,,,,,,,,,,,
bearded_seal_harvest,3,,,,,,,,,1,0,0,,,,,,,,,,,,,,,,,,
ringed_seal_harvest,3,,,,,,,,,1,0,0,,,,,,,,,,,,,,,,,,
spotted_seal_harvest,3,,,,,,,,,1,0,0,,,,,,,,,,,,,,,,,,
ribbon_seal_harvest,3,,,,,,,,,1,0,0,,,,,,,,,,,,,,,,,,
herring_harvest,3,,,,,,,,,1,0,0,,,,,,,,,,,,,,,,,,
king_crabs_harvest,3,,,,,,,,,1,0,0,,,,,,,,,,,,,,,,,,
