Group,Biomass,PB,QB,Diet,F_beluga,F_bowhead,F_walrus,F_bearded,F_ringed,F_spotted,F_ribbon,F_herring,F_king_crab
transient_killer_whales,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
harbor_porpoise,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
beluga,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0
gray_whales,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
bowhead_whales,0.1,0.1,0.1,0.1,0,0.1,0,0,0,0,0,0,0
oth_baleen_whales,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
pac_walrus,0.1,0.1,0.1,0.1,0,0,0.1,0,0,0,0,0,0
bearded_seal,0.1,0.1,0.1,0.1,0,0,0,0.1,0,0,0,0,0
ringed_seal,0.1,0.1,0.1,0.1,0,0,0,0,0.1,0,0,0,0
spotted_seal,0.1,0.1,0.1,0.1,0,0,0,0,0,0.1,0,0,0
ribbon_seal,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0.1,0,0
procellarids,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
cormorants,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
scolopacids,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
larids,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
alcids_piscivorous,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
alcids_planktivorous,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
eiders,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
pollock_juv,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
pollock_adu,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
pcod_juv,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
pcod_adu,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
arctic_cod,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
saffron_cod,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
herring,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0.1,0
arrowtooth_juv,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
arrowtooth_adu,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
kamchatka,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
gr_turbot_juv,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
gr_turbot_adu,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
halibut_juv,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
halibut_adu,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
yf_sole,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
fh_sole,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
nr_sole,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
ak_plaice,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
oth_flatfish,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
skates,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
eelpouts,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
atka,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
shallow_demersals,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
lg_sculpins,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
oth_sculpins,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
snailfish,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
octopus,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
squids,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
salmon_returning,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
salmon_smolts,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
capelin,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
sandlance,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
oth_forage,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
bairdi,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
king_crabs,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0.1
opilio,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
pandalid,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
np_shrimp,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
sea_stars,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
brittle_stars,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
basket_stars,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
urchin_dollar_cucs,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
snails,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
hermit_crabs,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
misc_crabs,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
misc_crustaceans,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
benthic_amphipods,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
anemones,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
corals,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
benthic_urochordate,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
sponge,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
bivalves,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
polychaetes,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
misc_worms_etc,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
jellyfish,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
euphausiids,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
copepods,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
pel_zooplankton,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
hyperiids,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
chaetognaths,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
mysids,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
pel_microbes,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
ben_microbes,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0
ice_algae,0.1,0.1,0,0.1,0,0,0,0,0,0,0,0,0
lg_phytoplankton,0.1,0.1,0,0.1,0,0,0,0,0,0,0,0,0
sm_phytoplankton,0.1,0.1,0,0.1,0,0,0,0,0,0,0,0,0
discards_offal,0,0,0,0,0,0,0,0,0,0,0,0,0
pelagic_detritus,0,0,0,0,0,0,0,0,0,0,0,0,0
benthic_detritus,0,0,0,0,0,0,0,0,0,0,0,0,0
beluga_harvest,,,,,,,,,,,,,
bowhead_harvest,,,,,,,,,,,,,
walrus_harvest,,,,,,,,,,,,,
bearded_seal_harvest,,,,,,,,,,,,,
ringed_seal_harvest,,,,,,,,,,,,,
spotted_seal_harvest,,,,,,,,,,,,,
ribbon_seal_harvest,,,,,,,,,,,,,
herring_harvest,,,,,,,,,,,,,
king_crabs_harvest,,,,,,,,,,,,,
